date,historical_sales,marketing_spend,economic_indicators,product_category,seasonality,month,year,quarter,sales_target
2021-03-24,151849.87,38877.81,1.023,Electronics,0.95,3,2021,1,208066.46
2021-04-23,119992.62,18040.24,0.968,Clothing,1.0,4,2021,2,122476.67
2021-05-23,139282.35,26413.46,1.074,Books,1.1,5,2021,2,129105.44
2021-06-22,156619.21,8828.55,1.001,Clothing,1.2,6,2021,2,160855.3
2021-07-22,173428.05,26641.51,0.909,Sports,1.15,7,2021,3,187359.59
2021-08-21,145343.21,13824.47,1.035,Books,1.0,8,2021,3,125310.93
2021-09-20,117366.35,8223.98,1.083,Home & Garden,0.95,9,2021,3,117222.79
2021-10-20,155607.41,30920.82,0.884,Sports,1.05,10,2021,4,165303.7
2021-11-19,174543.39,20673.85,0.946,Books,1.3,11,2021,4,140319.99
2021-12-19,206697.1,39635.66,0.901,Home & Garden,1.4,12,2021,4,187494.26
2022-01-18,116788.11,49557.16,0.983,Clothing,0.8,1,2022,1,131825.39
2022-02-17,116166.06,46589.59,0.92,Home & Garden,0.85,2,2022,1,109634.81
2022-03-19,115108.37,37781.9,0.876,Electronics,0.95,3,2022,1,134677.65
2022-04-18,126507.92,32945.11,0.894,Home & Garden,1.0,4,2022,2,111886.48
2022-05-18,125375.03,36220.79,0.883,Sports,1.1,5,2022,2,135067.94
2022-06-17,168436.33,19934.45,1.072,Clothing,1.2,6,2022,2,191362.76
2022-07-17,144459.18,28546.96,0.928,Sports,1.15,7,2022,3,160023.42
2022-08-16,150038.0,49653.6,1.059,Electronics,1.0,8,2022,3,218971.37
2022-09-15,129596.36,45771.81,1.008,Home & Garden,0.95,9,2022,3,133719.24
2022-10-15,131260.93,17780.61,1.087,Books,1.05,10,2022,4,120206.26
2022-11-14,170664.09,25923.24,1.134,Electronics,1.3,11,2022,4,250202.23
2022-12-14,193957.99,17208.97,1.106,Home & Garden,1.4,12,2022,4,202964.31
2023-01-13,133360.98,5858.52,1.11,Sports,0.8,1,2023,1,165728.96
2023-02-12,110755.21,22131.55,1.143,Electronics,0.85,2,2023,1,161995.66
2023-03-14,161658.56,26809.8,1.029,Electronics,0.95,3,2023,1,215698.63
2023-04-13,128561.34,27529.29,0.987,Electronics,1.0,4,2023,2,164909.66
2023-05-13,132379.93,46502.16,0.941,Sports,1.1,5,2023,2,156221.9
2023-06-12,170027.12,12065.24,0.954,Home & Garden,1.2,6,2023,2,151274.72
2023-07-12,160895.88,18604.68,1.149,Books,1.15,7,2023,3,156122.73
2023-08-11,135642.35,7790.44,0.927,Sports,1.0,8,2023,3,141593.48
2023-09-10,164203.74,41668.64,0.859,Books,0.95,9,2023,3,126922.9
2023-10-10,185794.33,15151.22,0.953,Sports,1.05,10,2023,4,203521.96
2023-11-09,207931.48,8950.78,0.965,Books,1.3,11,2023,4,164775.81
2023-12-09,242915.64,35893.55,0.975,Books,1.4,12,2023,4,209919.95
2024-01-08,104365.28,48674.17,1.123,Home & Garden,0.8,1,2024,1,120876.19
2024-02-07,126573.06,10929.75,1.046,Books,0.85,2,2024,1,109362.25
2024-03-08,147271.45,41004.73,1.109,Home & Garden,0.95,3,2024,1,165040.4
2024-04-07,164538.16,45438.94,1.123,Sports,1.0,4,2024,2,230933.95
2024-05-07,202328.62,48909.96,0.894,Books,1.1,5,2024,2,165853.72
2024-06-06,215632.93,19287.33,1.017,Electronics,1.2,6,2024,2,278440.61
2024-07-06,155226.49,42778.51,0.894,Electronics,1.15,7,2024,3,187826.19
2024-08-05,171456.97,44605.94,0.974,Sports,1.0,8,2024,3,208326.54
2024-09-04,136104.84,38552.44,1.097,Home & Garden,0.95,9,2024,3,149850.89
2024-10-04,140996.23,13457.01,0.889,Electronics,1.05,10,2024,4,156568.81
2024-11-03,224807.98,32539.17,0.93,Books,1.3,11,2024,4,183595.96
2024-12-03,229678.87,31836.23,0.919,Electronics,1.4,12,2024,4,277563.88
2025-01-02,118906.77,35966.36,0.993,Books,0.8,1,2025,1,104649.6
2025-02-01,152894.55,26094.36,1.045,Clothing,0.85,2,2025,1,172261.12
2025-03-03,171783.76,27115.05,0.891,Clothing,0.95,3,2025,1,165557.11
2025-04-02,141590.97,23386.51,1.141,Home & Garden,1.0,4,2025,2,155552.47
2025-05-02,207044.9,15014.94,1.051,Clothing,1.1,5,2025,2,227493.05
