company_name,company_size,industry,budget,source,industry_score,engagement_score,demographic_score,behavioral_score,source_score,lead_quality
Company_46,11-50,Retail,28758,Trade Show,6.0,7.45,1.66,9.51,8.38,Warm
Company_47,201-1000,Technology,499889,LinkedIn,8.72,6.41,7.17,7.7,6.82,Cold
Company_48,51-200,Healthcare,149683,Email Campaign,8.03,5.61,3.78,4.97,5.99,Hot
Company_49,1000+,Finance,4709359,Trade Show,5.77,6.1,2.04,9.67,8.45,Cold
Company_50,51-200,Technology,57297,Referral,7.79,6.8,7.07,5.24,8.66,Warm
Company_51,51-200,Education,111171,Referral,4.66,7.38,7.03,7.69,9.48,Warm
Company_52,1000+,Retail,774444,Cold Call,4.71,5.26,6.8,1.54,2.64,Cold
Company_53,1000+,Technology,3297677,Website,7.73,8.82,3.96,2.33,9.6,Hot
Company_54,1-10,Education,5318,Website,2.16,6.76,7.71,5.29,9.11,Cold
Company_55,1000+,Finance,761310,Referral,6.2,4.77,6.47,1.59,9.1,Warm
Company_56,1000+,Manufacturing,1331969,Referral,4.65,10.0,4.72,8.45,8.63,Cold
Company_57,201-1000,Technology,972176,Website,7.26,6.97,7.03,4.7,9.49,Warm
Company_58,51-200,Technology,316030,Trade Show,7.64,7.63,8.26,8.61,8.29,Cold
Company_59,51-200,Technology,193272,LinkedIn,9.11,4.08,6.7,1.28,5.65,Cold
Company_60,1000+,Technology,1805098,Website,7.47,5.24,7.79,2.02,7.72,Warm
Company_61,1000+,Technology,2214825,Website,7.9,4.65,4.42,7.33,8.0,Hot
Company_62,201-1000,Technology,703727,Cold Call,8.29,5.42,5.14,7.21,2.24,Warm
Company_63,51-200,Healthcare,458482,Cold Call,7.53,4.97,8.34,3.13,2.53,Cold
Company_64,201-1000,Retail,896788,Trade Show,5.93,5.95,4.96,5.22,7.7,Hot
Company_65,1-10,Finance,3514,Cold Call,5.27,4.69,1.37,9.18,3.35,Warm
Company_66,1-10,Manufacturing,6654,Email Campaign,4.83,4.44,7.97,7.11,5.23,Warm
Company_67,1000+,Real Estate,3296443,LinkedIn,3.39,7.2,1.76,6.03,5.99,Cold
Company_68,1-10,Education,14874,Email Campaign,4.3,7.2,2.39,3.66,5.11,Cold
Company_69,11-50,Manufacturing,30218,Referral,3.5,8.93,3.14,5.0,8.9,Warm
Company_70,11-50,Finance,84766,Email Campaign,5.85,6.31,2.25,3.25,6.38,Warm
Company_71,1-10,Real Estate,9938,LinkedIn,5.65,8.42,4.73,4.57,6.16,Cold
Company_72,51-200,Real Estate,122141,LinkedIn,4.85,8.28,1.17,2.94,7.82,Hot
Company_73,1-10,Healthcare,21937,Referral,7.37,5.89,2.29,4.86,8.83,Hot
Company_74,1000+,Manufacturing,4758246,Trade Show,5.94,9.03,4.1,7.6,7.67,Cold
Company_75,11-50,Real Estate,70899,Email Campaign,3.11,3.61,8.12,8.97,4.89,Cold
Company_76,11-50,Finance,16265,Cold Call,5.37,3.45,9.76,5.47,2.24,Cold
Company_77,11-50,Manufacturing,52101,Cold Call,5.15,3.66,7.54,9.2,4.01,Warm
Company_78,51-200,Manufacturing,406206,Email Campaign,4.31,5.6,4.26,9.55,4.78,Hot
Company_79,1000+,Finance,3137256,Referral,5.34,6.03,3.34,5.02,9.83,Warm
Company_80,11-50,Education,21506,Referral,3.65,6.3,2.42,7.39,8.72,Hot
Company_81,201-1000,Technology,680933,Cold Call,8.72,4.61,5.31,4.7,3.4,Cold
Company_82,51-200,Healthcare,385436,Trade Show,8.3,5.88,2.46,9.41,7.57,Cold
Company_83,51-200,Healthcare,208767,Email Campaign,6.28,6.76,4.04,9.32,6.08,Hot
Company_84,1000+,Retail,754056,Trade Show,6.87,5.83,1.66,1.54,8.21,Cold
Company_85,51-200,Retail,448807,LinkedIn,5.4,4.9,4.46,6.54,7.6,Hot
Company_86,201-1000,Manufacturing,622987,Referral,4.37,4.54,3.53,6.38,8.57,Warm
Company_87,51-200,Real Estate,241856,Referral,4.35,8.05,8.43,6.61,8.19,Warm
Company_88,11-50,Healthcare,76731,Trade Show,6.12,9.71,2.26,9.38,8.69,Cold
Company_89,1000+,Retail,3014825,Email Campaign,4.33,6.62,6.66,6.37,3.91,Warm
Company_90,11-50,Manufacturing,91230,Email Campaign,4.72,4.68,4.77,4.72,6.39,Cold
Company_91,11-50,Manufacturing,83516,LinkedIn,3.52,5.25,7.95,7.49,7.08,Hot
Company_92,51-200,Real Estate,419571,Cold Call,3.82,2.53,7.09,4.42,2.86,Cold
Company_93,1-10,Finance,22494,Referral,5.61,8.51,6.28,3.18,9.28,Hot
Company_94,11-50,Technology,30701,Trade Show,8.22,8.1,9.17,1.81,8.87,Hot
Company_95,1-10,Real Estate,17232,Referral,4.81,10.0,4.02,5.09,9.78,Hot
Company_96,51-200,Healthcare,290603,Email Campaign,8.16,5.45,6.75,4.65,6.93,Hot
Company_97,1-10,Finance,8717,Referral,5.99,5.85,7.01,5.19,9.85,Cold
Company_98,51-200,Finance,165788,Trade Show,5.46,6.96,5.84,6.98,8.75,Cold
Company_99,51-200,Technology,108829,Trade Show,7.19,4.66,2.85,6.25,7.91,Hot
Company_100,1000+,Retail,3085113,Email Campaign,6.24,2.99,9.95,9.41,6.08,Cold
